nohup: ignoring input
Collecting networkx==1.11
  Using cached https://files.pythonhosted.org/packages/d3/2c/e473e54afc9fae58dfa97066ef6709a7e35a1dd1c28c5a3842989322be00/networkx-1.11-py2.py3-none-any.whl
Requirement already satisfied: decorator>=3.4.0 in /root/anaconda3/lib/python3.6/site-packages (from networkx==1.11) (4.4.0)
ERROR: scikit-image 0.15.0 has requirement networkx>=2.0, but you'll have networkx 1.11 which is incompatible.
Installing collected packages: networkx
Iter: 118160 train_loss= 14.00225 train_mrr= 0.89272 train_mrr_ema= 0.88448 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47364
Iter: 118170 train_loss= 13.72293 train_mrr= 0.88216 train_mrr_ema= 0.88387 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47364
Iter: 118180 train_loss= 14.11106 train_mrr= 0.90135 train_mrr_ema= 0.88426 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47363
Iter: 118190 train_loss= 14.18719 train_mrr= 0.87436 train_mrr_ema= 0.88349 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47363
Iter: 118200 train_loss= 14.02269 train_mrr= 0.88670 train_mrr_ema= 0.88340 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47363
Iter: 118210 train_loss= 13.88532 train_mrr= 0.87329 train_mrr_ema= 0.88263 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47363
Iter: 118220 train_loss= 14.13054 train_mrr= 0.85522 train_mrr_ema= 0.88171 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47363
Iter: 118230 train_loss= 14.16401 train_mrr= 0.88591 train_mrr_ema= 0.88154 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47363
Iter: 118240 train_loss= 14.05729 train_mrr= 0.90491 train_mrr_ema= 0.88139 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47363
Iter: 118250 train_loss= 13.75940 train_mrr= 0.89270 train_mrr_ema= 0.88097 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47363
Iter: 118260 train_loss= 13.51478 train_mrr= 0.87710 train_mrr_ema= 0.88163 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47362
Iter: 118270 train_loss= 14.24680 train_mrr= 0.87886 train_mrr_ema= 0.88244 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47362
Iter: 118280 train_loss= 13.98224 train_mrr= 0.86247 train_mrr_ema= 0.88215 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47362
Iter: 118290 train_loss= 14.36923 train_mrr= 0.87716 train_mrr_ema= 0.88273 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47362
Iter: 118300 train_loss= 14.11654 train_mrr= 0.85935 train_mrr_ema= 0.88258 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47362
Iter: 118310 train_loss= 14.76856 train_mrr= 0.87175 train_mrr_ema= 0.88157 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47362
Iter: 118320 train_loss= 14.12831 train_mrr= 0.86384 train_mrr_ema= 0.88156 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47362
Iter: 118330 train_loss= 14.05110 train_mrr= 0.85737 train_mrr_ema= 0.88155 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47361
Iter: 118340 train_loss= 14.14414 train_mrr= 0.89323 train_mrr_ema= 0.88199 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47361
Iter: 118350 train_loss= 13.88492 train_mrr= 0.89829 train_mrr_ema= 0.88211 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47361
Iter: 118360 train_loss= 13.71871 train_mrr= 0.90547 train_mrr_ema= 0.88282 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47361
Iter: 118370 train_loss= 13.67971 train_mrr= 0.87633 train_mrr_ema= 0.88261 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47361
Iter: 118380 train_loss= 13.42685 train_mrr= 0.87922 train_mrr_ema= 0.88264 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47361
Iter: 118390 train_loss= 13.42931 train_mrr= 0.89958 train_mrr_ema= 0.88231 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47361
Iter: 118400 train_loss= 14.00598 train_mrr= 0.87934 train_mrr_ema= 0.88159 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47361
Iter: 118410 train_loss= 13.99527 train_mrr= 0.89223 train_mrr_ema= 0.88170 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47360
Iter: 118420 train_loss= 14.02522 train_mrr= 0.87814 train_mrr_ema= 0.88140 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47360
Iter: 118430 train_loss= 13.88758 train_mrr= 0.90037 train_mrr_ema= 0.88207 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47360
Iter: 118440 train_loss= 14.01852 train_mrr= 0.90451 train_mrr_ema= 0.88186 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47360
Iter: 118450 train_loss= 14.08636 train_mrr= 0.88138 train_mrr_ema= 0.88198 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47360
Iter: 118460 train_loss= 14.65778 train_mrr= 0.87275 train_mrr_ema= 0.88131 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47360
Iter: 118470 train_loss= 14.44555 train_mrr= 0.89979 train_mrr_ema= 0.88116 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47360
Iter: 118480 train_loss= 13.47272 train_mrr= 0.88384 train_mrr_ema= 0.88049 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47360
Iter: 118490 train_loss= 14.43671 train_mrr= 0.85993 train_mrr_ema= 0.88131 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47359
Iter: 118500 train_loss= 14.04769 train_mrr= 0.87768 train_mrr_ema= 0.88172 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47359
Iter: 118510 train_loss= 13.78595 train_mrr= 0.89301 train_mrr_ema= 0.88263 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47359
Iter: 118520 train_loss= 13.68967 train_mrr= 0.88511 train_mrr_ema= 0.88226 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47359
Iter: 118530 train_loss= 14.22187 train_mrr= 0.87613 train_mrr_ema= 0.88187 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47359
Iter: 118540 train_loss= 14.29432 train_mrr= 0.86589 train_mrr_ema= 0.88036 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47359
Iter: 118550 train_loss= 14.18154 train_mrr= 0.87635 train_mrr_ema= 0.88050 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47359
Iter: 118560 train_loss= 14.28970 train_mrr= 0.90239 train_mrr_ema= 0.88029 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47358
Iter: 118570 train_loss= 14.01244 train_mrr= 0.87596 train_mrr_ema= 0.88049 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47358
Iter: 118580 train_loss= 14.27827 train_mrr= 0.84516 train_mrr_ema= 0.87922 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47358
Iter: 118590 train_loss= 14.66370 train_mrr= 0.86548 train_mrr_ema= 0.87911 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47358
Iter: 118600 train_loss= 14.13201 train_mrr= 0.88889 train_mrr_ema= 0.88026 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47358
Iter: 118610 train_loss= 13.55119 train_mrr= 0.88701 train_mrr_ema= 0.88151 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47358
Iter: 118620 train_loss= 14.17423 train_mrr= 0.89953 train_mrr_ema= 0.88153 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47358
Iter: 118630 train_loss= 13.47053 train_mrr= 0.91803 train_mrr_ema= 0.88177 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47358
Iter: 118640 train_loss= 14.11211 train_mrr= 0.89531 train_mrr_ema= 0.88219 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47357
Iter: 118650 train_loss= 14.17641 train_mrr= 0.89769 train_mrr_ema= 0.88268 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47357
Iter: 118660 train_loss= 14.36117 train_mrr= 0.88825 train_mrr_ema= 0.88197 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47357
Iter: 118670 train_loss= 14.32598 train_mrr= 0.88003 train_mrr_ema= 0.88162 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47357
Iter: 118680 train_loss= 14.09711 train_mrr= 0.86540 train_mrr_ema= 0.88133 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47357
Iter: 118690 train_loss= 14.24183 train_mrr= 0.89064 train_mrr_ema= 0.88172 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47357
Iter: 118700 train_loss= 14.12775 train_mrr= 0.89081 train_mrr_ema= 0.88261 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47357
Iter: 118710 train_loss= 13.80943 train_mrr= 0.88391 train_mrr_ema= 0.88204 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47357
Iter: 118720 train_loss= 14.02045 train_mrr= 0.89505 train_mrr_ema= 0.88186 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47356
Iter: 118730 train_loss= 14.16764 train_mrr= 0.90290 train_mrr_ema= 0.88091 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47356
Iter: 118740 train_loss= 13.75397 train_mrr= 0.90374 train_mrr_ema= 0.88222 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47356
Iter: 118750 train_loss= 14.48578 train_mrr= 0.86755 train_mrr_ema= 0.88340 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47356
Iter: 118760 train_loss= 13.94991 train_mrr= 0.88634 train_mrr_ema= 0.88289 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47356
Iter: 118770 train_loss= 14.26033 train_mrr= 0.86704 train_mrr_ema= 0.88276 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47356
Iter: 118780 train_loss= 14.63066 train_mrr= 0.86924 train_mrr_ema= 0.88213 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47356
Iter: 118790 train_loss= 13.79265 train_mrr= 0.89990 train_mrr_ema= 0.88280 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47355
Iter: 118800 train_loss= 14.15945 train_mrr= 0.87233 train_mrr_ema= 0.88261 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47355
Iter: 118810 train_loss= 14.44717 train_mrr= 0.85711 train_mrr_ema= 0.88256 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47355
Iter: 118820 train_loss= 13.82862 train_mrr= 0.85456 train_mrr_ema= 0.88195 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47355
Iter: 118830 train_loss= 14.11248 train_mrr= 0.86151 train_mrr_ema= 0.88147 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47355
Iter: 118840 train_loss= 13.50956 train_mrr= 0.89856 train_mrr_ema= 0.88066 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47355
Iter: 118850 train_loss= 14.62622 train_mrr= 0.86865 train_mrr_ema= 0.88071 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47355
Iter: 118860 train_loss= 13.83652 train_mrr= 0.88126 train_mrr_ema= 0.87952 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47355
Iter: 118870 train_loss= 14.59190 train_mrr= 0.85941 train_mrr_ema= 0.87951 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47354
Iter: 118880 train_loss= 14.19009 train_mrr= 0.89737 train_mrr_ema= 0.88060 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47354
Iter: 118890 train_loss= 14.53347 train_mrr= 0.85870 train_mrr_ema= 0.88086 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47354
Iter: 118900 train_loss= 14.08010 train_mrr= 0.87839 train_mrr_ema= 0.88035 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47354
Iter: 118910 train_loss= 13.84130 train_mrr= 0.89269 train_mrr_ema= 0.88055 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47354
Iter: 118920 train_loss= 14.20724 train_mrr= 0.89439 train_mrr_ema= 0.88012 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47354
Iter: 118930 train_loss= 13.91490 train_mrr= 0.86395 train_mrr_ema= 0.87956 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47354
Iter: 118940 train_loss= 13.91508 train_mrr= 0.86741 train_mrr_ema= 0.87918 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47354
Iter: 118950 train_loss= 13.63889 train_mrr= 0.88349 train_mrr_ema= 0.88002 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47353
Iter: 118960 train_loss= 14.01992 train_mrr= 0.86153 train_mrr_ema= 0.87993 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47353
Iter: 118970 train_loss= 14.36411 train_mrr= 0.85920 train_mrr_ema= 0.87938 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47353
Iter: 118980 train_loss= 13.84626 train_mrr= 0.91730 train_mrr_ema= 0.88066 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47353
Iter: 118990 train_loss= 13.74904 train_mrr= 0.91133 train_mrr_ema= 0.88120 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47353
Iter: 119000 train_loss= 14.00808 train_mrr= 0.88830 train_mrr_ema= 0.88168 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47353
Iter: 119010 train_loss= 13.89926 train_mrr= 0.87085 train_mrr_ema= 0.88148 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47353
Iter: 119020 train_loss= 14.33581 train_mrr= 0.87476 train_mrr_ema= 0.88134 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47352
Iter: 119030 train_loss= 13.46483 train_mrr= 0.92066 train_mrr_ema= 0.88168 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47352
Iter: 119040 train_loss= 14.02661 train_mrr= 0.87209 train_mrr_ema= 0.88203 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47352
Iter: 119050 train_loss= 13.82279 train_mrr= 0.86201 train_mrr_ema= 0.88256 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47352
Iter: 119060 train_loss= 13.81987 train_mrr= 0.89582 train_mrr_ema= 0.88337 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47352
Iter: 119070 train_loss= 14.31603 train_mrr= 0.91145 train_mrr_ema= 0.88418 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47352
Iter: 119080 train_loss= 14.50162 train_mrr= 0.90103 train_mrr_ema= 0.88416 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47352
Iter: 119090 train_loss= 14.07741 train_mrr= 0.87213 train_mrr_ema= 0.88444 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47352
Iter: 119100 train_loss= 13.81095 train_mrr= 0.88491 train_mrr_ema= 0.88356 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47351
Iter: 119110 train_loss= 14.09245 train_mrr= 0.86738 train_mrr_ema= 0.88384 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47351
Iter: 119120 train_loss= 13.70860 train_mrr= 0.89741 train_mrr_ema= 0.88362 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47351
Iter: 119130 train_loss= 13.67894 train_mrr= 0.88416 train_mrr_ema= 0.88429 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47351
Iter: 119140 train_loss= 13.91338 train_mrr= 0.88273 train_mrr_ema= 0.88378 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47351
Iter: 119150 train_loss= 14.52994 train_mrr= 0.88794 train_mrr_ema= 0.88301 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47351
Iter: 119160 train_loss= 13.70202 train_mrr= 0.90765 train_mrr_ema= 0.88292 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47351
Iter: 119170 train_loss= 14.04945 train_mrr= 0.87520 train_mrr_ema= 0.88334 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47350
Iter: 119180 train_loss= 13.60168 train_mrr= 0.88650 train_mrr_ema= 0.88331 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47350
Iter: 119190 train_loss= 14.30953 train_mrr= 0.87568 train_mrr_ema= 0.88315 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47350
Iter: 119200 train_loss= 14.09590 train_mrr= 0.88590 train_mrr_ema= 0.88298 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47350
Iter: 119210 train_loss= 13.97249 train_mrr= 0.87678 train_mrr_ema= 0.88204 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47350
Iter: 119220 train_loss= 14.57062 train_mrr= 0.89363 train_mrr_ema= 0.88229 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47350
Iter: 119230 train_loss= 13.69278 train_mrr= 0.88691 train_mrr_ema= 0.88182 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47350
Iter: 119240 train_loss= 14.30930 train_mrr= 0.84543 train_mrr_ema= 0.88108 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47349
Iter: 119250 train_loss= 14.13499 train_mrr= 0.84974 train_mrr_ema= 0.88039 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47349
Iter: 119260 train_loss= 13.95014 train_mrr= 0.87958 train_mrr_ema= 0.87916 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47349
Iter: 119270 train_loss= 14.15469 train_mrr= 0.88010 train_mrr_ema= 0.87954 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47349
Iter: 119280 train_loss= 13.87183 train_mrr= 0.88275 train_mrr_ema= 0.87987 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47349
Iter: 119290 train_loss= 14.14333 train_mrr= 0.89640 train_mrr_ema= 0.88046 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47349
Iter: 119300 train_loss= 13.87887 train_mrr= 0.88247 train_mrr_ema= 0.88031 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47349
Iter: 119310 train_loss= 13.78058 train_mrr= 0.88465 train_mrr_ema= 0.88061 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47349
Iter: 119320 train_loss= 14.12019 train_mrr= 0.88767 train_mrr_ema= 0.88139 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47348
Iter: 119330 train_loss= 13.40548 train_mrr= 0.89928 train_mrr_ema= 0.88123 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47348
Iter: 119340 train_loss= 13.93283 train_mrr= 0.88239 train_mrr_ema= 0.88230 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47348
Iter: 119350 train_loss= 13.96963 train_mrr= 0.89544 train_mrr_ema= 0.88123 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47348
Iter: 119360 train_loss= 14.45179 train_mrr= 0.85465 train_mrr_ema= 0.88162 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47348
Iter: 119370 train_loss= 13.52782 train_mrr= 0.89058 train_mrr_ema= 0.88152 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47348
Iter: 119380 train_loss= 13.90574 train_mrr= 0.88322 train_mrr_ema= 0.88122 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47348
Iter: 119390 train_loss= 14.03842 train_mrr= 0.91148 train_mrr_ema= 0.88181 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47348
Iter: 119400 train_loss= 13.97861 train_mrr= 0.89773 train_mrr_ema= 0.88217 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47347
Iter: 119410 train_loss= 13.97098 train_mrr= 0.89479 train_mrr_ema= 0.88216 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47347
Iter: 119420 train_loss= 13.69706 train_mrr= 0.90603 train_mrr_ema= 0.88254 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47347
Iter: 119430 train_loss= 13.93441 train_mrr= 0.91680 train_mrr_ema= 0.88272 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47347
Iter: 119440 train_loss= 14.43971 train_mrr= 0.85073 train_mrr_ema= 0.88211 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47347
Iter: 119450 train_loss= 14.05347 train_mrr= 0.85686 train_mrr_ema= 0.88138 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47347
Iter: 119460 train_loss= 14.05864 train_mrr= 0.90060 train_mrr_ema= 0.88145 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47347
Iter: 119470 train_loss= 13.87616 train_mrr= 0.89119 train_mrr_ema= 0.88151 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47347
Iter: 119480 train_loss= 14.16898 train_mrr= 0.89044 train_mrr_ema= 0.88131 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47346
Iter: 119490 train_loss= 14.59145 train_mrr= 0.87576 train_mrr_ema= 0.88107 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47346
Iter: 119500 train_loss= 13.54094 train_mrr= 0.93319 train_mrr_ema= 0.88191 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47346
Iter: 119510 train_loss= 13.74459 train_mrr= 0.90281 train_mrr_ema= 0.88276 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47346
Iter: 119520 train_loss= 14.27934 train_mrr= 0.84604 train_mrr_ema= 0.88310 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47346
Iter: 119530 train_loss= 14.08301 train_mrr= 0.87185 train_mrr_ema= 0.88251 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47346
Iter: 119540 train_loss= 13.72065 train_mrr= 0.88113 train_mrr_ema= 0.88295 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47346
Iter: 119550 train_loss= 14.41145 train_mrr= 0.88424 train_mrr_ema= 0.88349 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47345
Iter: 119560 train_loss= 14.04263 train_mrr= 0.87706 train_mrr_ema= 0.88292 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47345
Iter: 119570 train_loss= 13.29217 train_mrr= 0.90793 train_mrr_ema= 0.88314 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47345
Iter: 119580 train_loss= 14.72421 train_mrr= 0.88315 train_mrr_ema= 0.88319 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47345
Iter: 119590 train_loss= 14.61545 train_mrr= 0.86945 train_mrr_ema= 0.88310 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47345
Iter: 119600 train_loss= 13.85626 train_mrr= 0.87124 train_mrr_ema= 0.88316 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47345
Iter: 119610 train_loss= 13.64157 train_mrr= 0.89620 train_mrr_ema= 0.88352 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47345
Iter: 119620 train_loss= 13.11498 train_mrr= 0.91745 train_mrr_ema= 0.88426 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47345
Iter: 119630 train_loss= 13.94405 train_mrr= 0.88673 train_mrr_ema= 0.88392 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47344
Iter: 119640 train_loss= 14.54178 train_mrr= 0.88934 train_mrr_ema= 0.88432 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47344
Iter: 119650 train_loss= 14.66925 train_mrr= 0.86273 train_mrr_ema= 0.88400 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47344
Iter: 119660 train_loss= 14.19433 train_mrr= 0.87972 train_mrr_ema= 0.88394 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47344
Iter: 119670 train_loss= 14.13629 train_mrr= 0.90420 train_mrr_ema= 0.88453 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47344
Iter: 119680 train_loss= 14.18055 train_mrr= 0.87183 train_mrr_ema= 0.88421 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47344
Iter: 119690 train_loss= 13.76445 train_mrr= 0.89608 train_mrr_ema= 0.88403 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47344
Iter: 119700 train_loss= 14.18729 train_mrr= 0.90651 train_mrr_ema= 0.88427 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47343
Iter: 119710 train_loss= 14.77685 train_mrr= 0.85442 train_mrr_ema= 0.88353 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47343
Iter: 119720 train_loss= 14.04418 train_mrr= 0.88017 train_mrr_ema= 0.88273 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47343
Iter: 119730 train_loss= 14.68895 train_mrr= 0.87014 train_mrr_ema= 0.88225 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47343
Iter: 119740 train_loss= 14.04346 train_mrr= 0.90366 train_mrr_ema= 0.88168 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47343
Iter: 119750 train_loss= 14.10489 train_mrr= 0.88977 train_mrr_ema= 0.88176 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47343
Iter: 119760 train_loss= 13.90499 train_mrr= 0.85304 train_mrr_ema= 0.88118 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47343
Iter: 119770 train_loss= 13.95617 train_mrr= 0.90239 train_mrr_ema= 0.88150 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47342
Iter: 119780 train_loss= 14.43361 train_mrr= 0.87813 train_mrr_ema= 0.88282 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47342
Iter: 119790 train_loss= 14.13039 train_mrr= 0.85426 train_mrr_ema= 0.88228 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47342
